Variety,Rootstock,Column,year,SSC,TA,pH,BerryWt,Yield_Avg,ClusterNum_Avg,Pruning_Avg,Ravaz_Index
Cabernet Sauvignon,039-16,4,1995,22,7.1,3.47,1.25,15.33333333,118,1.2,12.77777778
Cabernet Sauvignon,039-16,3,1995,22.2,6.9,3.4,1.11,16.33333333,121,1.266666667,12.89473684
Cabernet Sauvignon,039-16,2,1995,22.2,6.9,3.51,1.33,13.33333333,93.66666667,1.116666667,11.94029851
Cabernet Sauvignon,039-16,1,1995,22.6,5.9,3.49,0.84,8.333333333,95,0.596666667,13.96648045
Cabernet Sauvignon,101-14 MGT,1,1995,23,7.2,3.31,1.2,12.66666667,116.6666667,0.576666667,21.96531792
Cabernet Sauvignon,101-14 MGT,3,1995,23.8,7,3.48,1.17,14.66666667,107.3333333,1.1,13.33333333
Cabernet Sauvignon,101-14 MGT,2,1995,23,6.6,3.45,1.39,15.33333333,107,0.796666667,19.24686192
Cabernet Sauvignon,101-14 MGT,4,1995,22.4,7.2,3.53,1.16,12.33333333,111.3333333,1.266666667,9.736842105
Cabernet Sauvignon,110 Richter,3,1995,23.6,7.8,3.4,1.17,13,99,1.216666667,10.68493151
Cabernet Sauvignon,110 Richter,1,1995,22.4,7.3,3.32,1.18,18,107,1.1,16.36363636
Cabernet Sauvignon,110 Richter,4,1995,23.4,7.2,3.5,1.25,14,109.3333333,1.466666667,9.545454545
Cabernet Sauvignon,110 Richter,2,1995,22.2,6.6,3.5,1.1,13.66666667,105,0.863333333,15.83011583
Cabernet Sauvignon,1103 Paulsen,2,1995,23.4,7.3,3.35,1.1,13.66666667,104,1.133333333,12.05882353
Cabernet Sauvignon,1103 Paulsen,3,1995,23,7.4,3.44,1.25,14.66666667,92,1.633333333,8.979591837
Cabernet Sauvignon,1103 Paulsen,1,1995,21.6,7.5,3.37,1.38,13.66666667,113.3333333,1.066666667,12.8125
Cabernet Sauvignon,1103 Paulsen,4,1995,22.2,7.1,3.58,1.21,13.66666667,101.3333333,1.4,9.761904762
Cabernet Sauvignon,140Ru,2,1995,22.2,6.9,3.41,0.95,13,166,0.693333333,18.75
Cabernet Sauvignon,140Ru,1,1995,21.6,7.1,3.33,1.11,11.66666667,134.3333333,0.52,22.43589744
Cabernet Sauvignon,140Ru,3,1995,22.2,7.2,3.43,1.14,13.33333333,153,1.133333333,11.76470588
Cabernet Sauvignon,140Ru,4,1995,22,6.6,3.6,1.11,10.5,114,0.963333333,10.89965398
Cabernet Sauvignon,3309 Couderc,1,1995,23.2,7.5,3.35,1.25,14.33333333,114.6666667,1.193333333,12.01117318
Cabernet Sauvignon,3309 Couderc,2,1995,23,7.3,3.44,1.38,14.66666667,113.6666667,1.166666667,12.57142857
Cabernet Sauvignon,3309 Couderc,4,1995,22.8,7.2,3.47,1.19,13.66666667,95,1.2,11.38888889
Cabernet Sauvignon,3309 Couderc,3,1995,22.6,7.3,3.49,1.36,15,107.6666667,1.4,10.71428571
Cabernet Sauvignon,420 A,2,1995,23.4,7.7,3.44,1.32,9.833333333,92,0.633333333,15.52631579
Cabernet Sauvignon,420 A,1,1995,23.6,7.4,3.31,1.21,13.06666667,99,0.806666667,16.19834711
Cabernet Sauvignon,420 A,4,1995,22.2,6.9,3.5,1.16,13,102,0.976666667,13.3105802
Cabernet Sauvignon,420 A,3,1995,22,7.2,3.49,1.13,13.33333333,122.3333333,0.96,13.88888889
Cabernet Sauvignon,775 Paulsen,1,1995,22.8,7,3.38,0.9,12.73333333,124.3333333,0.883333333,14.41509434
Cabernet Sauvignon,775 Paulsen,4,1995,22.6,7.3,3.44,1.04,11.73333333,108.3333333,0.95,12.35087719
Cabernet Sauvignon,775 Paulsen,2,1995,22,7.4,3.36,1.11,12.6,138.5,0.916666667,13.74545455
Cabernet Sauvignon,775 Paulsen,3,1995,22,6.9,3.53,1.04,10.43333333,137.6666667,1.04,10.03205128
Cabernet Sauvignon,Freedom,4,1995,23.8,6.9,3.61,1.24,14.33333333,99.66666667,1.533333333,9.347826087
Cabernet Sauvignon,Freedom,3,1995,23.2,7.5,3.51,1.18,16.66666667,132.6666667,1.6,10.41666667
Cabernet Sauvignon,Freedom,1,1995,22.4,6.9,3.42,1.29,13.73333333,100.3333333,0.846666667,16.22047244
Cabernet Sauvignon,Freedom,2,1995,22.4,7.3,3.48,1.26,17,116,1.05,16.19047619
Cabernet Sauvignon,K51-32,4,1995,22.2,7.3,3.5,1.3,15,122.6666667,1.166666667,12.85714286
Cabernet Sauvignon,K51-32,3,1995,22.8,7.3,3.56,1.28,14,103.6666667,1.333333333,10.5
Cabernet Sauvignon,K51-32,2,1995,22,7,3.54,1.28,11,99.66666667,0.77,14.28571429
Cabernet Sauvignon,K51-32,1,1995,22.8,7,3.55,1.39,15.33333333,97.66666667,0.95,16.14035088
Cabernet Sauvignon,Kober 5BB,2,1995,22,7,3.47,1.1,13.66666667,113,0.703333333,19.43127962
Cabernet Sauvignon,Kober 5BB,4,1995,22.4,6.8,3.49,1.08,11.66666667,118,0.843333333,13.83399209
Cabernet Sauvignon,Kober 5BB,1,1995,23.2,6.5,3.45,0.72,6.866666667,133.6666667,0.363333333,18.89908257
Cabernet Sauvignon,Kober 5BB,3,1995,22.8,7.4,3.39,1.1,14,113.3333333,0.963333333,14.53287197
Cabernet Sauvignon,Ramsey,4,1995,22.4,6.9,3.52,1.23,15.33333333,110.3333333,1.2,12.77777778
Cabernet Sauvignon,Ramsey,1,1995,22.6,7.9,3.41,1.41,16,97.66666667,1.156666667,13.83285303
Cabernet Sauvignon,Ramsey,3,1995,21.6,8,3.47,1.25,20.33333333,127,1.466666667,13.86363636
Cabernet Sauvignon,Ramsey,2,1995,21.4,6.5,3.45,1.12,10.86666667,80.33333333,1.006666667,10.79470199
Cabernet Sauvignon,Schwarzmann,2,1995,23,6.8,3.44,1.18,12.2,102.3333333,0.963333333,12.66435986
Cabernet Sauvignon,Schwarzmann,1,1995,22.4,6.6,3.39,1.13,13.66666667,98.33333333,1.01,13.53135314
Cabernet Sauvignon,Schwarzmann,4,1995,22,7.1,3.43,1.15,12.16666667,101.3333333,0.83,14.65863454
Cabernet Sauvignon,Schwarzmann,3,1995,22,6.1,3.78,1.17,9.9,83.66666667,0.763333333,12.96943231
Cabernet Sauvignon,SO4,2,1995,21,7.3,3.38,1.13,15.5,131.5,0.77,20.12987013
Cabernet Sauvignon,SO4,4,1995,22.2,6.3,3.57,1.1,11,101.6666667,0.77,14.28571429
Cabernet Sauvignon,SO4,1,1995,21.6,7.5,3.31,0.87,14.5,148.5,0.55,26.36363636
Cabernet Sauvignon,SO4,3,1995,21.4,7.3,3.37,1.1,11.96666667,121,0.85,14.07843137
Cabernet Sauvignon,Teleki 5C,3,1995,23,6.7,3.61,1.32,14.66666667,96.33333333,1.266666667,11.57894737
Cabernet Sauvignon,Teleki 5C,4,1995,22.2,6.6,3.44,1.14,12,95,1,12
Cabernet Sauvignon,Teleki 5C,2,1995,23.4,7,3.33,1.1,12.66666667,94.66666667,0.87,14.55938697
Cabernet Sauvignon,Teleki 5C,1,1995,22,6.8,3.45,1.12,8,89.33333333,0.516666667,15.48387097
Chardonnay,039-16,1,1995,22.6,7.6,3.18,1.3,8.9,47,0.496666667,17.91946309
Chardonnay,039-16,2,1995,21.4,8.2,3.21,1.4,14.66666667,63,0.656666667,22.33502538
Chardonnay,039-16,3,1995,21.8,6.6,3.56,1.3,10.16666667,78.66666667,0.853333333,11.9140625
Chardonnay,039-16,4,1995,22.4,7.1,3.32,1.45,12.33333333,70.66666667,0.996666667,12.37458194
Chardonnay,101-14 MGT,1,1995,23,6.7,3.24,1.44,14,69.33333333,0.913333333,15.32846715
Chardonnay,101-14 MGT,2,1995,23.2,7.1,3.26,1.28,10.36666667,57,0.4,25.91666667
Chardonnay,101-14 MGT,3,1995,22.6,6.7,3.21,1.18,13.66666667,81.33333333,0.78,17.52136752
Chardonnay,101-14 MGT,4,1995,22.2,8.3,3.26,1.35,12.03333333,62.66666667,0.62,19.40860215
Chardonnay,110 Richter,1,1995,23,7.6,3.32,1.42,11.26666667,58,0.983333333,11.45762712
Chardonnay,110 Richter,2,1995,22.6,7.8,3.24,1.4,14,66.33333333,0.673333333,20.79207921
Chardonnay,110 Richter,3,1995,22.8,7,3.24,1.33,10.43333333,66,0.823333333,12.67206478
Chardonnay,110 Richter,4,1995,23.2,8.5,3.29,1.35,12.06666667,67,0.803333333,15.02074689
Chardonnay,1103 Paulsen,1,1995,22.8,8.2,3.16,1.37,12.66666667,60,0.66,19.19191919
Chardonnay,1103 Paulsen,2,1995,23,6.3,3.3,1.38,8.7,51.66666667,0.876666667,9.923954373
Chardonnay,1103 Paulsen,3,1995,23.2,7.4,3.29,1.47,8.533333333,52.66666667,1.143333333,7.463556851
Chardonnay,1103 Paulsen,4,1995,23,7,3.34,1.28,9.733333333,59,1.2,8.111111111
Chardonnay,140Ru,1,1995,21.4,6.6,3.31,1.17,14,76,0.356666667,39.25233645
Chardonnay,140Ru,2,1995,21,6.2,3.23,0.91,9.4,68.33333333,0.363333333,25.87155963
Chardonnay,140Ru,3,1995,21,7.5,3.23,1.22,14,88.33333333,0.756666667,18.50220264
Chardonnay,140Ru,4,1995,21.8,6.4,3.22,0.98,13.03333333,77.33333333,0.553333333,23.55421687
Chardonnay,3309 Couderc,1,1995,23.4,7.6,3.26,1.15,10,46,0.756666667,13.21585903
Chardonnay,3309 Couderc,2,1995,23.6,8,3.23,1.43,8.5,59.33333333,0.626666667,13.56382979
Chardonnay,3309 Couderc,3,1995,23,7.4,3.3,1.42,8.466666667,55.66666667,1.2,7.055555556
Chardonnay,3309 Couderc,4,1995,23,7.5,3.37,1.35,7.033333333,61.33333333,1.1,6.393939394
Chardonnay,420 A,1,1995,22.6,7.4,3.2,1.15,7.233333333,53.66666667,0.256666667,28.18181818
Chardonnay,420 A,2,1995,24.4,8.4,3.34,1.36,8.566666667,50.66666667,0.316666667,27.05263158
Chardonnay,420 A,3,1995,24.2,6.8,3.28,1.23,8.966666667,54,0.66,13.58585859
Chardonnay,420 A,4,1995,24,7.5,3.31,1.36,11.6,77.33333333,0.936666667,12.38434164
Chardonnay,775 Paulsen,1,1995,22,5.6,3.41,0.7,5.766666667,55.66666667,0.503333333,11.45695364
Chardonnay,775 Paulsen,2,1995,21.8,5.7,3.51,0.79,5.633333333,68,0.62,9.086021505
Chardonnay,775 Paulsen,3,1995,23,6.8,3.36,1.15,4.5,35.33333333,0.576666667,7.803468208
Chardonnay,775 Paulsen,4,1995,22,6.1,3.4,0.97,7.533333333,66.33333333,0.8,9.416666667
Chardonnay,Freedom,1,1995,24,8.7,3.28,1.43,8.2,41.33333333,0.75,10.93333333
Chardonnay,Freedom,2,1995,24.2,7.4,3.26,1.34,11.33333333,74,0.683333333,16.58536585
Chardonnay,Freedom,3,1995,22.8,9.1,3.39,1.44,10.06666667,62.33333333,0.886666667,11.35338346
Chardonnay,Freedom,4,1995,22.4,7.9,3.51,1.5,11.33333333,61,1.766666667,6.41509434
Chardonnay,K51-32,1,1995,23.4,7.3,3.21,1.31,9.033333333,47.66666667,0.613333333,14.72826087
Chardonnay,K51-32,2,1995,23.8,8.2,3.29,1.38,12.66666667,60,0.56,22.61904762
Chardonnay,K51-32,3,1995,23.6,7,3.3,1.33,7.7,57.33333333,0.73,10.54794521
Chardonnay,K51-32,4,1995,23.6,8.3,3.42,1.36,8.666666667,66.66666667,1.106666667,7.831325301
Chardonnay,Kober 5BB,1,1995,21.4,7.3,3.16,0.98,8.166666667,59,0.406666667,20.08196721
Chardonnay,Kober 5BB,2,1995,22,5.9,3.22,1,8.666666667,75,0.453333333,19.11764706
Chardonnay,Kober 5BB,3,1995,23.6,6.2,3.37,1.24,9.633333333,75,0.84,11.46825397
Chardonnay,Kober 5BB,4,1995,19.8,7.7,3.27,1.14,17,90,0.525,32.38095238
Chardonnay,Ramsey,1,1995,23,7.5,3.27,1.35,7.966666667,38.66666667,0.606666667,13.13186813
Chardonnay,Ramsey,2,1995,23.2,7.9,3.35,1.33,13.43333333,48,0.986666667,13.61486486
Chardonnay,Ramsey,3,1995,22.4,7.5,3.26,1.46,13.83333333,82.66666667,0.98,14.11564626
Chardonnay,Ramsey,4,1995,22.4,8.6,3.3,1.49,11.63333333,52,0.88,13.21969697
Chardonnay,SO4,1,1995,21.4,6.2,3.33,0.86,12.33333333,73.33333333,0.34,36.2745098
Chardonnay,SO4,2,1995,21,7,3.18,1.07,13.83333333,90,0.446666667,30.97014925
Chardonnay,SO4,3,1995,23,5.8,3.48,1.27,8.033333333,73.66666667,1.293333333,6.211340206
Chardonnay,SO4,4,1995,20,7.4,3.27,1.17,15.33333333,86.66666667,0.46,33.33333333
Chardonnay,Schwarzmann,1,1995,23,7.6,3.31,1.16,NA,NA,0.56,NA
Chardonnay,Schwarzmann,2,1995,23.4,6.6,3.25,1.18,NA,NA,0.9,NA
Chardonnay,Schwarzmann,3,1995,22.4,6.8,3.33,1.31,NA,NA,0.816666667,NA
Chardonnay,Schwarzmann,4,1995,22,7.5,3.32,1.28,NA,NA,0.673333333,NA
Chardonnay,Teleki 5C,1,1995,24.2,7.3,3.31,1.28,7.033333333,65,0.82,8.577235772
Chardonnay,Teleki 5C,2,1995,22.8,8,3.22,1.4,[phone],[phone],0.[phone],[phone]
Chardonnay,Teleki 5C,3,1995,23.2,9.3,3.36,1.4,9.[phone],[phone],0.[phone],[phone]
Chardonnay,Teleki 5C,4,1995,23,7,3.33,1.41,8.666666667,45,0.71,12.20657277
Cabernet Sauvignon,039-16,4,1996,21.8,7.7,3.38,1.18,8.5,69.66666667,3.166666667,2.684210526
Cabernet Sauvignon,039-16,3,1996,22,8,3.29,1.13,11.76666667,81.33333333,3.766666667,3.123893805
Cabernet Sauvignon,039-16,2,1996,22.8,6.8,3.38,1.32,13,87,2.7,4.814814815
Cabernet Sauvignon,039-16,1,1996,22,7.2,3.26,0.97,7.2,61.66666667,1.3,5.538461538
Cabernet Sauvignon,101-14 MGT,1,1996,22.8,8.3,3.22,1.13,8.033333333,70,1.5,5.355555556
Cabernet Sauvignon,101-14 MGT,3,1996,22.6,7.4,3.38,1.17,8.166666667,67.66666667,3.333333333,2.45
Cabernet Sauvignon,101-14 MGT,2,1996,23.4,7,3.34,1.27,11.73333333,81,1.533333333,7.652173913
Cabernet Sauvignon,101-14 MGT,4,1996,22.2,6.7,3.48,1.28,15,73.66666667,4.633333333,3.237410072
Cabernet Sauvignon,110 Richter,3,1996,22.4,8.8,3.23,1.05,7.666666667,78.33333333,3.2,2.395833333
Cabernet Sauvignon,110 Richter,1,1996,22.8,8.4,3.21,1.07,14.66666667,107,2.933333333,5
Cabernet Sauvignon,110 Richter,4,1996,22.4,7.2,3.45,1.23,15.33333333,108,4.133333333,3.709677419
Cabernet Sauvignon,110 Richter,2,1996,22.2,7.2,3.35,1.29,14.33333333,77.66666667,2.4,5.972222222
Cabernet Sauvignon,1103 Paulsen,2,1996,22.4,8,3.24,1.11,11.33333333,83,2.866666667,3.953488372
Cabernet Sauvignon,1103 Paulsen,3,1996,21.6,8.3,3.33,1.18,13.33333333,92.66666667,4,3.333333333
Cabernet Sauvignon,1103 Paulsen,1,1996,21.6,8.6,3.2,1.27,11.73333333,78.33333333,2.533333333,4.631578947
Cabernet Sauvignon,1103 Paulsen,4,1996,21.8,7.1,3.49,1.32,16.66666667,98.33333333,5.4,3.086419753
Cabernet Sauvignon,140Ru,2,1996,22.6,9,3.14,0.99,6.7,59,2.3,2.913043478
Cabernet Sauvignon,140Ru,1,1996,22.2,7.7,3.28,1.14,9.933333333,79.33333333,1.4,7.095238095
Cabernet Sauvignon,140Ru,3,1996,21.4,8.3,3.33,1.1,10.2,77,2.866666667,3.558139535
Cabernet Sauvignon,140Ru,4,1996,22,6.8,3.46,1.27,14.33333333,93.33333333,4,3.583333333
Cabernet Sauvignon,3309 Couderc,1,1996,22.8,8.9,3.18,1.1,4.233333333,50,2.666666667,1.5875
Cabernet Sauvignon,3309 Couderc,2,1996,23,8,3.33,1.15,8.933333333,68.66666667,3.3,2.707070707
Cabernet Sauvignon,3309 Couderc,4,1996,22.8,6.9,3.46,1.25,14.33333333,101,3.9,3.675213675
Cabernet Sauvignon,3309 Couderc,3,1996,22.8,6.8,3.46,1.29,15,97.66666667,3.5,4.285714286
Cabernet Sauvignon,420 A,2,1996,21.8,8.3,3.21,1.09,10.16666667,77.66666667,2.1,4.841269841
Cabernet Sauvignon,420 A,1,1996,22.8,7.1,3.29,1.35,15,97,2.066666667,7.258064516
Cabernet Sauvignon,420 A,4,1996,22.4,6.8,3.43,1.23,14,85.66666667,3.533333333,3.962264151
Cabernet Sauvignon,420 A,3,1996,22,6.7,3.46,1.26,16.33333333,84.66666667,3.666666667,4.454545455
Cabernet Sauvignon,775 Paulsen,1,1996,22.6,8.3,3.2,1.046,6.4,67.33333333,3.2,2
Cabernet Sauvignon,775 Paulsen,4,1996,21.8,8.3,3.37,0.93,7.033333333,65.66666667,3,2.344444444
Cabernet Sauvignon,775 Paulsen,2,1996,22,8.8,3.2,1.04,10.93333333,74,2.766666667,3.951807229
Cabernet Sauvignon,775 Paulsen,3,1996,22,6.8,3.44,1.19,13.66666667,101,3.2,4.270833333
Cabernet Sauvignon,Freedom,4,1996,22,8.1,3.36,1.16,8.466666667,84,4.033333333,2.099173554
Cabernet Sauvignon,Freedom,3,1996,22.6,7.4,3.47,1.23,9.6,74.66666667,4.133333333,2.322580645
Cabernet Sauvignon,Freedom,1,1996,23,7.1,3.31,1.33,12.6,92,1.326666667,9.497487437
Cabernet Sauvignon,Freedom,2,1996,22.6,6.9,3.39,1.3,15,85.33333333,2.1,7.142857143
Cabernet Sauvignon,K51-32,4,1996,22.2,7.4,3.44,1.2,12.5,81,3.233333333,3.865979381
Cabernet Sauvignon,K51-32,3,1996,22.8,7.6,3.44,1.33,15.66666667,93.33333333,3.466666667,4.519230769
Cabernet Sauvignon,K51-32,2,1996,22.6,6.8,3.37,1.29,13,80.66666667,1.6,8.125
Cabernet Sauvignon,K51-32,1,1996,22.4,7.3,3.37,1.29,13.33333333,82.66666667,2.866666667,4.651162791
Cabernet Sauvignon,Kober 5BB,2,1996,22,8,3.27,1.21,13.66666667,70.33333333,1.95,7.008547009
Cabernet Sauvignon,Kober 5BB,4,1996,22,7.6,3.42,1.14,6.6,65.66666667,2.2,3
Cabernet Sauvignon,Kober 5BB,1,1996,22.4,6.3,3.4,1.04,4.933333333,46.33333333,1.466666667,3.363636364
Cabernet Sauvignon,Kober 5BB,3,1996,22.8,7.5,3.35,1.21,15.66666667,100,2.1,7.46031746
Cabernet Sauvignon,Ramsey,4,1996,20.8,8.3,3.3,1.09,9.433333333,82.66666667,4.566666667,2.065693431
Cabernet Sauvignon,Ramsey,1,1996,22.4,8.6,3.21,1.26,13,104.3333333,3.333333333,3.9
Cabernet Sauvignon,Ramsey,3,1996,21.2,8.3,3.27,1.23,15.33333333,80.66666667,3.9,3.931623932
Cabernet Sauvignon,Ramsey,2,1996,22,7,3.37,1.32,14.33333333,109.6666667,3.7,3.873873874
Cabernet Sauvignon,Schwarzmann,2,1996,22.4,7.6,3.28,1.11,7.333333333,66.66666667,2.366666667,3.098591549
Cabernet Sauvignon,Schwarzmann,1,1996,22.2,7.4,3.27,1.18,10.66666667,77,2.033333333,5.245901639
Cabernet Sauvignon,Schwarzmann,4,1996,22,7,3.42,1.14,9.166666667,65.33333333,2.5,3.666666667
Cabernet Sauvignon,Schwarzmann,3,1996,24.4,6.3,3.45,1.16,11.93333333,71.33333333,2.046666667,5.830618893
Cabernet Sauvignon,SO4,2,1996,21.8,8.1,3.23,1.19,17.5,107,1.8,9.722222222
Cabernet Sauvignon,SO4,4,1996,20.4,7.8,3.37,0.88,10.55,75,2.133333333,4.9453125
Cabernet Sauvignon,SO4,1,1996,22.6,7.1,3.37,1.25,8.65,78.5,0.626666667,13.80319149
Cabernet Sauvignon,SO4,3,1996,22,7.4,3.31,1.17,10.4,79.33333333,2.833333333,3.670588235
Cabernet Sauvignon,Teleki 5C,3,1996,21.2,8.1,3.31,1.05,8.[phone],[phone],3.3,2.[phone]
Cabernet Sauvignon,Teleki 5C,4,1996,21.8,7.2,3.37,1.1,8.066666667,63.66666667,3.333333333,2.42
Cabernet Sauvignon,Teleki 5C,2,1996,22.4,7.5,3.33,1.07,9.1,66.66666667,1.733333333,5.25
Cabernet Sauvignon,Teleki 5C,1,1996,22.4,6.8,3.36,1.22,9.666666667,73.66666667,1.56,6.196581197
Chardonnay,039-16,1,1996,24,8.5,3.38,1.31,7.566666667,59,1.083333333,6.984615385
Chardonnay,039-16,2,1996,24.4,8.5,3.37,1.61,13,70.66666667,2.133333333,6.09375
Chardonnay,039-16,3,1996,23.8,7.6,3.6,1.38,11.56666667,86.33333333,2.533333333,4.565789474
Chardonnay,039-16,4,1996,24.2,10.1,3.54,1.23,9.233333333,100.3333333,2.633333333,3.506329114
Chardonnay,101-14 MGT,1,1996,25.6,8.3,3.46,1.17,5.033333333,66,2.416666667,2.082758621
Chardonnay,101-14 MGT,2,1996,24.4,8.3,3.43,1.32,8.566666667,57.66666667,0.846666667,10.11811024
Chardonnay,101-14 MGT,3,1996,26.2,9.5,3.55,1.25,7.333333333,68.33333333,2.333333333,3.142857143
Chardonnay,101-14 MGT,4,1996,24.2,9,3.51,1.25,8.433333333,66.66666667,2.133333333,3.953125
Chardonnay,110 Richter,1,1996,24.8,8.2,3.34,1.3,10.03333333,97.33333333,2.533333333,3.960526316
Chardonnay,110 Richter,2,1996,23.8,9.1,3.44,1.35,10.66666667,78,1.766666667,6.037735849
Chardonnay,110 Richter,3,1996,25,9,3.43,1.31,12,99.66666667,2.433333333,4.931506849
Chardonnay,110 Richter,4,1996,24.8,7.8,3.47,1.43,11.33333333,81.33333333,2.633333333,4.303797468
Chardonnay,1103 Paulsen,1,1996,25.8,8.3,3.4,1.3,8.466666667,65.66666667,1.9,4.456140351
Chardonnay,1103 Paulsen,2,1996,24.8,9.6,3.5,1.17,6.8,89,2.366666667,2.873239437
Chardonnay,1103 Paulsen,3,1996,24.2,8.8,3.42,1.29,8.866666667,80.66666667,3.166666667,2.8
Chardonnay,1103 Paulsen,4,1996,25.4,9.5,3.49,1.3,12,120.6666667,3.866666667,3.103448276
Chardonnay,140Ru,1,1996,25,10.3,3.41,1.14,5.766666667,51,1.2,4.805555556
